Skipping 3fzu for 7A
Skipping 1za3 for 7A
Skipping 1fve for 7A
Skipping 1fvd for 7A
Skipping 1fvc for 7A
Skipping 1n8z for 7A
Skipping 2qqk for 7A
Skipping 2hfg for 7A
Skipping 3g6j for 7A
Skipping 2h9g for 7A
Skipping 3grw for 7A
Skipping 2fjf for 7A
Skipping 2r0l for 7A
Skipping 3bn9 for 7A
Skipping 3hi5 for 7A
Skipping 2r8s for 7A
Skipping 2qr0 for 7A
Skipping 1tzi for 7A
Skipping 2fjh for 7A
Skipping 2qqn for 7A
Skipping 1pg7_1 for 7A
Skipping 1s3k for 7A
Skipping 1dee for 7A
Skipping 1bj1 for 7A
Skipping 3c09 for 7A
Skipping 1fj1 for 7A
Skipping 2cmr for 7A
Skipping 1t04 for 7A
Skipping 1b2w for 7A
Skipping 1rzg for 7A
Skipping 1dfb for 7A
Skipping 1ad9 for 7A
Skipping 2bdn for 7A
Skipping 2eh7 for 7A
Skipping 1e4w for 7A
Skipping 1emt for 7A
Skipping 3hns for 7A
L2,L50-L56,2v7h,7B,YTSNLHS,1fe8,7A,YTSRLHS,100.0,3.725
Skipping 1xiw for 7A
Skipping 1fbi for 7A
Skipping 3cfd for 7A
Skipping 1fai for 7A
L2,L50-L56,2a6d,7B,YTSRLHS,1fe8,7A,YTSRLHS,100.0,3.957
Skipping 1nma for 7A
Skipping 1nmb for 7A
Skipping 1ikf for 7A
Skipping 1mam for 7A
Skipping 1hys for 7A
Skipping 1n5y for 7A
Skipping 1ynt for 7A
Skipping 2ajs for 7A
Skipping 1dqd for 7A
Skipping 1a3l for 7A
Skipping 1i3g for 7A
Skipping 1ots for 7A
Skipping 15c8 for 7A
Skipping 1seq for 7A
Skipping 1yqv for 7A
Skipping 1bql for 7A
Skipping 2gsi for 7A
Skipping 1f58 for 7A
Skipping 2zch for 7A
Skipping 1iqw for 7A
Skipping 2or9 for 7A
Skipping 1h0d for 7A
Skipping 2orb for 7A
Skipping 1ejo for 7A
Skipping 2r29 for 7A
Skipping 32c2 for 7A
Skipping 1j05 for 7A
Skipping 1a7q for 7A
Skipping 1kir for 7A
Skipping 1a7r for 7A
Skipping 1a7n for 7A
Skipping 1a7o for 7A
Skipping 1a7p for 7A
Skipping 1kip for 7A
Skipping 1kiq for 7A
Skipping 1a2y for 7A
Skipping 2v7n for 7A
Skipping 1i9r for 7A
Skipping 1ndg for 7A
Skipping 1ndm for 7A
Skipping 1dqj for 7A
Skipping 1dqm for 7A
Skipping 1fh5 for 7A
Skipping 2dqi for 7A
Skipping 1j1o for 7A
Skipping 1j1p for 7A
Skipping 1j1x for 7A
Skipping 1ic7 for 7A
Skipping 1ic4 for 7A
Skipping 2dqf for 7A
Skipping 2dqc for 7A
Skipping 2dqd for 7A
Skipping 2dqe for 7A
Skipping 2dqg for 7A
Skipping 1ua6 for 7A
Skipping 2dqh for 7A
Skipping 1ic5 for 7A
Skipping 1c08 for 7A
Skipping 3hfm for 7A
Skipping 2fd6 for 7A
Skipping 1ggi for 7A
Skipping 1ggb for 7A
Skipping 3dv4 for 7A
Skipping 3dus for 7A
Skipping 3bsz for 7A
Skipping 1nsn for 7A
Skipping 1cf8 for 7A
Skipping 1q9o for 7A
Skipping 2zuq for 7A
Skipping 1q9k for 7A
Skipping 1mhh for 7A
Skipping 2g5b for 7A
Skipping 1il1 for 7A
Skipping 1sbs for 7A
Skipping 3bz4 for 7A
Skipping 3c5s for 7A
Skipping 1xgy for 7A
Skipping 1uz6 for 7A
Skipping 3cfb for 7A
Skipping 1ae6 for 7A
Skipping 1mjj for 7A
Skipping 1q72 for 7A
Skipping 1mh5 for 7A
Skipping 3gk8 for 7A
Skipping 1cic_1 for 7A
Skipping 1ztx for 7A
Skipping 1iai_1 for 7A
Skipping 2nr6 for 7A
Skipping 1acy for 7A
Skipping 1rz8 for 7A
Skipping 2i60 for 7A
Skipping 3d85 for 7A
Skipping 1ncb for 7A
Skipping 1nca for 7A
Skipping 1kcv for 7A
Skipping 1wt5 for 7A
Skipping 1yec for 7A
Skipping 1yed for 7A
Skipping 1yee for 7A
Skipping 3gi8 for 7A
Skipping 3dur for 7A
Skipping 2arj for 7A
Skipping 1h3p for 7A
Skipping 2r56 for 7A
Skipping 2d7t for 7A
Skipping 1mcp for 7A
Skipping 1frg for 7A
Skipping 1mvu for 7A
Skipping 1ap2 for 7A
Skipping 1hil for 7A
Skipping 1a5f for 7A
Skipping 1bbd for 7A
Skipping 1a3r for 7A
Skipping 3cle for 7A
Skipping 3clf for 7A
Skipping 12e8 for 7A
Skipping 3cmo for 7A
Skipping 1ob1 for 7A
Skipping 1mnu for 7A
Skipping 1rih for 7A
Skipping 1f11 for 7A
Skipping 2i9l for 7A
Skipping 3e8u for 7A
Skipping 1uwe for 7A
Skipping 1lk3 for 7A
Skipping 1mf2 for 7A
Skipping 2g60 for 7A
Skipping 1clz for 7A
Skipping 2a1w for 7A
Skipping 3bae for 7A
Skipping 1tet for 7A
Skipping 1igf for 7A
Skipping 2jel for 7A
Skipping 2ipt for 7A
Skipping 2iqa for 7A
Skipping 2r0w for 7A
Skipping 3eys for 7A
Skipping 2ddq for 7A
Skipping 2ipu for 7A
Skipping 2r0z for 7A
Skipping 2iq9 for 7A
Skipping 1ehl for 7A
Skipping 2dtm for 7A
Skipping 2dqu for 7A
Skipping 2dqt for 7A
Skipping 2pcp for 7A
Skipping 1f3d for 7A
Skipping 1cl7 for 7A
Skipping 1bln for 7A
Skipping 2v17 for 7A
Skipping 1f8t for 7A
Skipping 1m71 for 7A
Skipping 1tpx for 7A
Skipping 1dba for 7A
Skipping 1ncw for 7A
Skipping 1ru9 for 7A
Skipping 1rmf for 7A
Skipping 2h1p for 7A
Skipping 1dsf for 7A
Skipping 1cbv for 7A
Skipping 1mre for 7A
Skipping 1mrc for 7A
Skipping 1mrd for 7A
Skipping 1t66 for 7A
Skipping 2hkf for 7A
Skipping 2hkh for 7A
Skipping 1igi for 7A
Skipping 1flr for 7A
Skipping 1plg for 7A
Skipping 4fab for 7A
Skipping 1qfu for 7A
Skipping 1fpt for 7A
Skipping 1dlf for 7A
Skipping 1kfa for 7A
Skipping 1cu4 for 7A
Skipping 1cr9 for 7A
Skipping 2w60 for 7A
Skipping 1nld for 7A
Skipping 43c9 for 7A
Skipping 1l7t for 7A
Skipping 1i9i for 7A
Skipping 2vxq for 7A
Skipping 1c5b for 7A
Skipping 2vwe for 7A
Skipping 2fbj for 7A
Skipping 1e6j for 7A
Skipping 2nyy for 7A
Skipping 2gcy for 7A
Skipping 1dn0 for 7A
Skipping 3eyf for 7A
Skipping 3eyo for 7A
Skipping 3giz for 7A
Skipping 3eyq for 7A
Skipping 1u6a for 7A
Skipping 2ny7 for 7A
Skipping 1it9 for 7A
Skipping 2agj for 7A
Skipping 1tzg for 7A
Skipping 1mj7 for 7A
Skipping 1mie for 7A
Skipping 3b2u for 7A
Skipping 2vxv for 7A
Skipping 2yss for 7A
Skipping 2eks for 7A
Skipping 2eiz for 7A
Skipping 1gc1 for 7A
Skipping 1g9m for 7A
Skipping 1xf3 for 7A
Skipping 1i8m for 7A
Skipping 8fab for 7A
Skipping 3fn0 for 7A
Skipping 1rhh for 7A
Skipping 1axs for 7A
Skipping 1uwg for 7A
Skipping 1cgs for 7A
Skipping 1ynl for 7A
Skipping 1t2q for 7A
Skipping 2d03 for 7A
Skipping 2c1o for 7A
Skipping 2c1p for 7A
Skipping 1vge for 7A
Skipping 2z91 for 7A
Skipping 1ct8 for 7A
Skipping 1ngx for 7A
Skipping 1ngw for 7A
Skipping 2gjz for 7A
Skipping 1a4k for 7A
Skipping 1c1e for 7A
Skipping 2o5x for 7A
Skipping 1a4j for 7A
Skipping 2uyl for 7A
Skipping 1y18 for 7A
Skipping 1y0l for 7A
Skipping 1fig for 7D
Skipping 2brr for 7A
Skipping 1orq for 7A
Skipping 3h42 for 7A
L2,L50-L56,2adg,7C,EGNTLRP,1ind,7A,GTNNRAP,100.0,1.564
L2,L50-L56,3bqu_2,7C,DGNTLRP,1ind,7A,GTNNRAP,100.0,1.239
L2,L50-L56,3i9g,7C,EGNILRP,1ind,7A,GTNNRAP,100.0,1.468
Skipping 3eo0 for 7A
Skipping 1etz for 7A
Skipping 1uwx for 7A
Skipping 1iqd for 7A
Skipping 1a0q for 7A
Skipping 1mhp for 7A
Skipping 1rzi for 7A
Skipping 3hi6 for 7A
Skipping 1rz7 for 7A
Skipping 2w9d for 7A
Skipping 1ibg for 7A
Skipping 3ijh for 7A
Skipping 1sm3 for 7A
Skipping 1cly for 7A
Skipping 2aj3 for 7A
Skipping 3g04 for 7A
Skipping 3c08 for 7A
Skipping 2hwz for 7A
Skipping 3h0t for 7A
Skipping 2vxs for 7A
Skipping 1fsk for 7A
Skipping 1igc for 7A
Skipping 1uyw for 7A
Skipping 1qkz for 7A
Skipping 1aqk for 7A
Skipping 1pg7_2 for 7A
Skipping 1jn6 for 7A
Skipping 2ntf for 7A
L2,L50-L56,1nc2,7C,GNNNRPP,1ind,7A,GTNNRAP,100.0,1.724
Skipping 1dl7 for 7A
Skipping 1gig for 7A
Skipping 1ngp for 7A
Skipping 1ocw for 7A
Skipping 1oaq for 7A
Skipping 1a6v for 7A
Skipping 1mfb for 7A
Skipping 1f4w for 7A
Skipping 1eo8 for 7A
Skipping 2b2x for 7A
Skipping 3eot for 7E
Skipping 1kno for 7A
Skipping 2gfb for 7A
Skipping 2osl for 7A
Skipping 3bky for 7A
Skipping 1for for 7A
Skipping 1ors for 7A
Skipping 1ken for 7A
Skipping 2w9e for 7A
Skipping 1sy6 for 7A
Skipping 1z3g for 7A
Skipping 1baf for 7A
Skipping 1jnl for 7A
Skipping 1mim for 7A
Skipping 1mfa for 7A
L2,L50-L56,2qhr,11A,LKKDGSHSTGD,3ffd,11A,LKQDGSHSTGD,100.0,0.775
L2,L50-L56,3ffd,11A,LKQDGSHSTGD,2qhr,11A,LKKDGSHSTGD,100.0,0.775
L2,L50-L56,2gsg,11A,LKKDGSHSTGD,2qhr,11A,LKKDGSHSTGD,100.0,0.762
Skipping 3gje for 7A
Skipping 3hae for 7A
Skipping 1rzf for 7A
Skipping 1a6t for 7A
Skipping 2b0s for 7A
Skipping 1q1j for 7A
Skipping 1clo for 7A
Skipping 1ad0 for 7A
Skipping 2uud for 7A
Skipping 2cju for 7A
Skipping 1v7m for 7A
Skipping 1jrh for 7A
Skipping 2j4w for 7A
Skipping 2dd8 for 7A
Skipping 3g6a for 7A
Skipping 1w72 for 7A
Skipping 3dvg for 7A
Skipping 3dvn for 7A
Skipping 2zpk for 7A
Skipping 3gbn for 7A
Skipping 3gbm for 7A
Skipping 1om3 for 7A
Skipping 1nfd for 7A
Skipping 3cxd for 7A
Skipping 1adq for 7A
